name,id,icon
[Claw] Advanced Combat Costume,BP_ZB_YeMan_ZD_31_C,img/item/BP_ZB_YeMan_ZD_Lv3_01.webp
[Claw] Advanced Combat Gloves,BP_ZB_YeMan_ZD_32_C,img/item/BP_ZB_YeMan_ZD_Lv3_02.webp
[Claw] Advanced Combat Pants,BP_ZB_YeMan_ZD_33_C,img/item/BP_ZB_YeMan_ZD_Lv3_03.webp
[Claw] Advanced Combat Shoes,BP_ZB_YeMan_ZD_34_C,img/item/BP_ZB_YeMan_ZD_Lv3_04.webp
[Claw] Basic Combat Costume,BP_ZB_YeMan_ZD_11_C,img/item/BP_ZB_YeMan_ZD_Lv1_01.webp
[Claw] Basic Combat Gloves,BP_ZB_YeMan_ZD_12_C,img/item/BP_ZB_YeMan_ZD_Lv1_02.webp
[Claw] Basic Combat Pants,BP_ZB_YeMan_ZD_13_C,img/item/BP_ZB_YeMan_ZD_Lv1_03.webp
[Claw] Basic Combat Shoes,BP_ZB_YeMan_ZD_14_C,img/item/BP_ZB_YeMan_ZD_Lv1_04.webp
[Claw] Everyday Costume,BP_ZB_YeMan_SH_1_C,img/item/BP_ZB_YeMan_SH_Lv1_01.webp
[Claw] Everyday Gloves,BP_ZB_YeMan_SH_2_C,img/item/BP_ZB_YeMan_SH_Lv1_02.webp
[Claw] Everyday Pants,BP_ZB_YeMan_SH_3_C,img/item/BP_ZB_YeMan_SH_Lv1_03.webp
[Claw] Everyday Shoes,BP_ZB_YeMan_SH_4_C,img/item/BP_ZB_YeMan_SH_Lv1_04.webp
[Claw] Medium Combat Costume,BP_ZB_YeMan_ZD_21_C,img/item/BP_ZB_YeMan_ZD_Lv2_01.webp
[Claw] Medium Combat Gloves,BP_ZB_YeMan_ZD_22_C,img/item/BP_ZB_YeMan_ZD_Lv2_02.webp
[Claw] Medium Combat Pants,BP_ZB_YeMan_ZD_23_C,img/item/BP_ZB_YeMan_ZD_Lv2_03.webp
[Claw] Medium Combat Shoes,BP_ZB_YeMan_ZD_24_C,img/item/BP_ZB_YeMan_ZD_Lv2_04.webp
[Claw] Winter Gloves,BP_ZB_YeMan_YH_2_C,img/item/BP_ZB_YeMan_YuHan_Lv3_02.webp
[Claw] Winter Knitwear,BP_ZB_YeMan_YH_1_C,img/item/BP_ZB_YeMan_YuHan_Lv3_01.webp
[Claw] Winter Pants,BP_ZB_YeMan_YH_3_C,img/item/BP_ZB_YeMan_YuHan_Lv3_03.webp
[Claw] Winter Shoes,BP_ZB_YeMan_YH_4_C,img/item/BP_ZB_YeMan_YuHan_Lv3_04.webp
[Fang] Advanced Combat Costume,BP_ZB_ShenMi_ZD_31_C,img/item/BP_ZB_ShenMi_ZD_Lv3_01.webp
[Fang] Advanced Combat Gloves,BP_ZB_ShenMi_ZD_32_C,img/item/BP_ZB_ShenMi_ZD_Lv3_02.webp
[Fang] Advanced Combat Pants,BP_ZB_ShenMi_ZD_33_C,img/item/BP_ZB_ShenMi_ZD_Lv3_03.webp
[Fang] Advanced Combat Shoes,BP_ZB_ShenMi_ZD_34_C,img/item/BP_ZB_ShenMi_ZD_Lv3_04.webp
[Fang] Basic Combat Costume,BP_ZB_ShenMi_ZD_11_C,img/item/BP_ZB_ShenMi_ZD_Lv1_01.webp
[Fang] Basic Combat Gloves,BP_ZB_ShenMi_ZD_12_C,img/item/BP_ZB_ShenMi_ZD_Lv1_02.webp
[Fang] Basic Combat Pants,BP_ZB_ShenMi_ZD_13_C,img/item/BP_ZB_ShenMi_ZD_Lv1_03.webp
[Fang] Basic Combat Shoes,BP_ZB_ShenMi_ZD_14_C,img/item/BP_ZB_ShenMi_ZD_Lv1_04.webp
[Fang] Everyday Costume,BP_ZB_ShenMi_SH_1_C,img/item/BP_ZB_ShenMi_SH_Lv1_01.webp
[Fang] Everyday Gloves,BP_ZB_ShenMi_SH_2_C,img/item/BP_ZB_ShenMi_SH_Lv1_02.webp
[Fang] Everyday Pants,BP_ZB_ShenMi_SH_3_C,img/item/BP_ZB_ShenMi_SH_Lv1_03.webp
[Fang] Everyday Shoes,BP_ZB_ShenMi_SH_4_C,img/item/BP_ZB_ShenMi_SH_Lv1_04.webp
